Period,US Existing Home Months' Supply
2021-10-31,2.4000
2021-09-30,2.4000
2021-08-31,2.6000
2021-07-31,2.6000
2021-06-30,2.5000
2021-05-31,2.5000
2021-04-30,2.4000
2021-03-31,2.1000
2021-02-28,2.0000
2021-01-31,1.9000
2020-12-31,1.9000
2020-11-30,2.3000
2020-10-31,2.5000
2020-09-30,2.7000
2020-08-31,3.0000
2020-07-31,3.1000
2020-06-30,3.9000
2020-05-31,4.6000
2020-04-30,4.0000
2020-03-31,3.3000
2020-02-29,3.1000
2020-01-31,3.1000
2019-12-31,3.0000
2019-11-30,3.7000
2019-10-31,3.9000
2019-09-30,4.0000
2019-08-31,4.0000
2019-07-31,4.2000
2019-06-30,4.3000
2019-05-31,4.3000
2019-04-30,4.2000
2019-03-31,3.8000
2019-02-28,3.6000
2019-01-31,3.8000
2018-12-31,3.7000
2018-11-30,4.0000
2018-10-31,4.3000
2018-09-30,4.4000
2018-08-31,4.3000
2018-07-31,4.3000
2018-06-30,4.3000
2018-05-31,4.2000
2018-04-30,4.0000
2018-03-31,3.6000
2018-02-28,3.4000
2018-01-31,3.4000
2017-12-31,3.2000
2017-11-30,3.5000
2017-10-31,3.9000
2017-09-30,4.2000
2017-08-31,4.1000
2017-07-31,4.3000
2017-06-30,4.2000
2017-05-31,4.2000
2017-04-30,4.2000
2017-03-31,3.8000
2017-02-28,3.8000
2017-01-31,3.5000
2016-12-31,3.6000
2016-11-30,4.0000
2016-10-31,4.4000
2016-09-30,4.5000
2016-08-31,4.5000
2016-07-31,4.8000
2016-06-30,4.6000
2016-05-31,4.7000
2016-04-30,4.6000
2016-03-31,4.4000
2016-02-29,4.3000
2016-01-31,4.0000
2015-12-31,3.9000
2015-11-30,5.0000
2015-10-31,4.8000
2015-09-30,4.8000
2015-08-31,5.1000
2015-07-31,4.9000
2015-06-30,5.0000
2015-05-31,5.2000
2015-04-30,5.2000
2015-03-31,4.6000
2015-02-28,4.6000
2015-01-31,4.5000
2014-12-31,4.4000
2014-11-30,5.0000
2014-10-31,5.2000
2014-09-30,5.4000
2014-08-31,5.6000
2014-07-31,5.6000
2014-06-30,5.5000
2014-05-31,5.5000
2014-04-30,5.6000
2014-03-31,5.0000
2014-02-28,4.9000
2014-01-31,4.8000
2013-12-31,4.6000
2013-11-30,5.1000
2013-10-31,5.0000
2013-09-30,5.0000
2013-08-31,5.0000
